3.94,-3.8248
3.95,-3.8898
3.96,-3.9542
3.97,-4.0179
3.98,-4.0808
3.99,-4.1431
4,-4.2047
4.01,-4.2655
4.02,-4.3256
4.03,-4.385
4.04,-4.4435
4.05,-4.5013
4.06,-4.5583
4.07,-4.6145
4.08,-4.6699
4.09,-4.7245
4.1,-4.7782
4.11,-4.8311
4.12,-4.8831
4.13,-4.9342
4.14,-4.9845
4.15,-5.0339
4.16,-5.0824
4.17,-5.13
4.18,-5.1767
4.19,-5.2225
4.2,-5.2673
4.21,-5.3112
4.22,-5.3542
4.23,-5.3962
4.24,-5.4372
4.25,-5.4773
4.26,-5.5164
4.27,-5.5545
4.28,-5.5916
4.29,-5.6277
4.3,-5.6628
4.31,-5.6969
4.32,-5.73
4.33,-5.762
4.34,-5.7931
4.35,-5.8231
4.36,-5.852
4.37,-5.8799
4.38,-5.9068
4.39,-5.9326
4.4,-5.9574
4.41,-5.981
4.42,-6.0037
4.43,-6.0252
4.44,-6.0457
4.45,-6.0652
4.46,-6.0835
4.47,-6.1008
4.48,-6.117
4.49,-6.1321
4.5,-6.1461
4.51,-6.159
4.52,-6.1709
4.53,-6.1816
4.54,-6.1913
4.55,-6.1999
4.56,-6.2074
4.57,-6.2138
4.58,-6.2192
4.59,-6.2234
4.6,-6.2266
4.61,-6.2286
4.62,-6.2296
4.63,-6.2295
4.64,-6.2284
4.65,-6.2261
4.66,-6.2228
4.67,-6.2184
4.68,-6.2129
4.69,-6.2064
4.7,-6.1988
4.71,-6.1901
4.72,-6.1804
4.73,-6.1696
4.74,-6.1578
4.75,-6.145
4.76,-6.1311
4.77,-6.1161
4.78,-6.1002
4.79,-6.0832
4.8,-6.0652
4.81,-6.0462
4.82,-6.0261
4.83,-6.0051
4.84,-5.9831
4.85,-5.9601
4.86,-5.9361
4.87,-5.9112
4.88,-5.8852
4.89,-5.8584
4.9,-5.8305
4.91,-5.8018
4.92,-5.7721
4.93,-5.7414
4.94,-5.7099
4.95,-5.6774
4.96,-5.6441
4.97,-5.6098
4.98,-5.5747
4.99,-5.5387
5,-5.5018
5.01,-5.4641
5.02,-5.4256
5.03,-5.3862
5.04,-5.3459
5.05,-5.3049
5.06,-5.2631
5.07,-5.2205
5.08,-5.1771
5.09,-5.1329
5.1,-5.088
5.11,-5.0423
5.12,-4.9959
5.13,-4.9488
5.14,-4.901
5.15,-4.8524
5.16,-4.8032
5.17,-4.7533
5.18,-4.7028
5.19,-4.6515
5.2,-4.5997
5.21,-4.5472
5.22,-4.4941
5.23,-4.4405
5.24,-4.3862
5.25,-4.3313
5.26,-4.2759
5.27,-4.22
5.28,-4.1635
5.29,-4.1065
5.3,-4.049
5.31,-3.991
5.32,-3.9325
5.33,-3.8736
5.34,-3.8142
5.35,-3.7543
5.36,-3.6941
5.37,-3.6334
5.38,-3.5723
5.39,-3.5109
5.4,-3.449
5.41,-3.3869
5.42,-3.3243
5.43,-3.2615
5.44,-3.1984
5.45,-3.1349
5.46,-3.0712
5.47,-3.0072
5.48,-2.9429
5.49,-2.8784
5.5,-2.8137
5.51,-2.7488
5.52,-2.6836
5.53,-2.6183
5.54,-2.5528
5.55,-2.4872
5.56,-2.4214
5.57,-2.3555
5.58,-2.2895
5.59,-2.2234
5.6,-2.1572
5.61,-2.0909
5.62,-2.0246
5.63,-1.9582
5.64,-1.8918
5.65,-1.8254
5.66,-1.759
5.67,-1.6926
5.68,-1.6262
5.69,-1.5599
5.7,-1.4937
5.71,-1.4275
5.72,-1.3613
5.73,-1.2953
5.74,-1.2294
5.75,-1.1636
5.76,-1.098
5.77,-1.0325
5.78,-0.96713
5.79,-0.90196
5.8,-0.83698
5.81,-0.7722
5.82,-0.70763
5.83,-0.64329
5.84,-0.57918
5.85,-0.51533
5.86,-0.45174
5.87,-0.38842
5.88,-0.32538
5.89,-0.26265
5.9,-0.20022
5.91,-0.13811
5.92,-0.07634
5.93,-0.014909
5.94,0.046167
5.95,0.10688
5.96,0.16721
5.97,0.22716
5.98,0.28671
5.99,0.34585
6,0.40457
6.01,0.46287
6.02,0.52073
6.03,0.57814
6.04,0.63509
6.05,0.69157
6.06,0.74758
6.07,0.80311
6.08,0.85813
6.09,0.91266
6.1,0.96668
6.11,1.0202
6.12,1.0731
6.13,1.1256
6.14,1.1774
6.15,1.2288
6.16,1.2796
6.17,1.3298
6.18,1.3794
6.19,1.4284
6.2,1.4769
6.21,1.5248
6.22,1.572
6.23,1.6187
6.24,1.6648
6.25,1.7102
6.26,1.755
6.27,1.7992
6.28,1.8427
6.29,1.8856
6.3,1.9278
6.31,1.9694
6.32,2.0104
6.33,2.0507
6.34,2.0903
6.35,2.1292
6.36,2.1675
6.37,2.2051
6.38,2.2421
6.39,2.2783
6.4,2.3139
6.41,2.3488
6.42,2.383
6.43,2.4165
6.44,2.4493
6.45,2.4814
6.46,2.5128
6.47,2.5435
6.48,2.5735
6.49,2.6029
6.5,2.6315
6.51,2.6594
6.52,2.6866
6.53,2.7131
6.54,2.7389
6.55,2.764
6.56,2.7884
6.57,2.812
6.58,2.835
6.59,2.8573
6.6,2.8789
6.61,2.8998
6.62,2.9199
6.63,2.9394
6.64,2.9582
6.65,2.9763
6.66,2.9937
6.67,3.0104
6.68,3.0264
6.69,3.0418
6.7,3.0564
6.71,3.0704
6.72,3.0837
6.73,3.0963
6.74,3.1083
6.75,3.1195
6.76,3.1302
6.77,3.1401
6.78,3.1495
6.79,3.1581
6.8,3.1661
6.81,3.1735
6.82,3.1802
6.83,3.1863
6.84,3.1918
6.85,3.1967
6.86,3.2009
6.87,3.2046
6.88,3.2076
6.89,3.21
6.9,3.2118
6.91,3.2131
6.92,3.2137
6.93,3.2138
6.94,3.2133
6.95,3.2122
6.96,3.2106
6.97,3.2085
6.98,3.2058
6.99,3.2025
7,3.1987
7.01,3.1945
7.02,3.1896
7.03,3.1843
7.04,3.1785
7.05,3.1722
7.06,3.1654
7.07,3.1581
7.08,3.1503
7.09,3.1421
7.1,3.1334
7.11,3.1243
7.12,3.1148
7.13,3.1048
7.14,3.0944
7.15,3.0835
7.16,3.0723
7.17,3.0607
7.18,3.0486
7.19,3.0362
7.2,3.0234
7.21,3.0103
7.22,2.9968
7.23,2.983
7.24,2.9688
7.25,2.9543
7.26,2.9394
7.27,2.9243
7.28,2.9088
7.29,2.8931
7.3,2.877
7.31,2.8607
7.32,2.8441
7.33,2.8273
7.34,2.8102
7.35,2.7929
7.36,2.7753
7.37,2.7575
7.38,2.7395
7.39,2.7213
7.4,2.7029
7.41,2.6843
7.42,2.6655
7.43,2.6466
7.44,2.6275
7.45,2.6082
7.46,2.5888
7.47,2.5693
7.48,2.5496
7.49,2.5298
7.5,2.5099
7.51,2.4899
7.52,2.4698
7.53,2.4496
7.54,2.4294
7.55,2.409
7.56,2.3887
7.57,2.3682
7.58,2.3478
7.59,2.3272
7.6,2.3067
7.61,2.2861
7.62,2.2656
7.63,2.245
7.64,2.2244
7.65,2.2039
7.66,2.1834
7.67,2.1629
7.68,2.1424
7.69,2.122
7.7,2.1016
7.71,2.0813
7.72,2.061
7.73,2.0408
7.74,2.0207
7.75,2.0007
7.76,1.9808
7.77,1.9609
7.78,1.9412
7.79,1.9216
7.8,1.9021
7.81,1.8827
7.82,1.8635
7.83,1.8444
7.84,1.8254
7.85,1.8066
7.86,1.7879
7.87,1.7694
7.88,1.751
7.89,1.7329
7.9,1.7149
7.91,1.6971
7.92,1.6794
7.93,1.662
7.94,1.6447
7.95,1.6277
7.96,1.6108
7.97,1.5942
7.98,1.5777
7.99,1.5615
8,1.5455
8.01,1.5297
8.02,1.5142
8.03,1.4988
8.04,1.4837
8.05,1.4689
8.06,1.4543
8.07,1.4399
8.08,1.4257
8.09,1.4119
8.1,1.3982
8.11,1.3848
8.12,1.3717
8.13,1.3588
8.14,1.3462
8.15,1.3339
8.16,1.3218
8.17,1.3099
8.18,1.2984
8.19,1.287
8.2,1.276
8.21,1.2652
8.22,1.2547
8.23,1.2445
8.24,1.2345
8.25,1.2248
8.26,1.2154
8.27,1.2062
8.28,1.1974
8.29,1.1887
8.3,1.1804
8.31,1.1723
8.32,1.1645
8.33,1.1569
8.34,1.1496
8.35,1.1426
8.36,1.1359
8.37,1.1294
8.38,1.1231
8.39,1.1171
8.4,1.1114
8.41,1.106
8.42,1.1007
8.43,1.0958
8.44,1.0911
8.45,1.0866
8.46,1.0824
8.47,1.0784
8.48,1.0747
8.49,1.0712
8.5,1.0679
8.51,1.0648
8.52,1.062
8.53,1.0594
8.54,1.0571
8.55,1.0549
8.56,1.053
8.57,1.0512
8.58,1.0497
8.59,1.0483
8.6,1.0472
8.61,1.0463
8.62,1.0455
8.63,1.0449
8.64,1.0445
8.65,1.0443
8.66,1.0443
8.67,1.0444
8.68,1.0447
8.69,1.0451
8.7,1.0457
8.71,1.0464
8.72,1.0473
8.73,1.0483
8.74,1.0494
8.75,1.0506
8.76,1.052
8.77,1.0535
8.78,1.0551
8.79,1.0568
8.8,1.0586
8.81,1.0604
8.82,1.0624
8.83,1.0644
8.84,1.0665
8.85,1.0687
8.86,1.071
8.87,1.0732
8.88,1.0756
8.89,1.078
8.9,1.0804
8.91,1.0828
8.92,1.0853
8.93,1.0878
8.94,1.0903
8.95,1.0928
8.96,1.0952
8.97,1.0977
8.98,1.1002
8.99,1.1026
9,1.1051
9.01,1.1074
9.02,1.1098
9.03,1.1121
9.04,1.1143
9.05,1.1165
9.06,1.1186
9.07,1.1206
9.08,1.1226
9.09,1.1245
9.1,1.1262
9.11,1.1279
9.12,1.1295
9.13,1.1309
9.14,1.1323
9.15,1.1335
9.16,1.1346
9.17,1.1355
9.18,1.1363
9.19,1.137
9.2,1.1375
9.21,1.1378
9.22,1.1379
9.23,1.1379
9.24,1.1377
9.25,1.1373
9.26,1.1368
9.27,1.136
9.28,1.135
9.29,1.1338
9.3,1.1324
9.31,1.1308
9.32,1.1289
9.33,1.1268
9.34,1.1245
9.35,1.122
9.36,1.1191
9.37,1.1161
9.38,1.1127
9.39,1.1092
9.4,1.1053
9.41,1.1012
9.42,1.0967
9.43,1.0921
9.44,1.0871
9.45,1.0818
9.46,1.0762
9.47,1.0704
9.48,1.0642
9.49,1.0577
9.5,1.0509
9.51,1.0438
9.52,1.0364
9.53,1.0286
9.54,1.0205
9.55,1.0121
9.56,1.0033
9.57,0.99426
9.58,0.98483
9.59,0.97506
9.6,0.96494
9.61,0.95447
9.62,0.94365
9.63,0.93247
9.64,0.92094
9.65,0.90905
9.66,0.8968
9.67,0.88418
9.68,0.8712
9.69,0.85785
9.7,0.84414
9.71,0.83005
9.72,0.81559
9.73,0.80076
9.74,0.78556
9.75,0.76998
9.76,0.75403
9.77,0.7377
9.78,0.72099
9.79,0.70391
9.8,0.68644
9.81,0.66861
9.82,0.65039
9.83,0.6318
9.84,0.61283
9.85,0.59348
9.86,0.57375
9.87,0.55366
9.88,0.53318
9.89,0.51233
9.9,0.49111
9.91,0.46952
9.92,0.44756
9.93,0.42523
9.94,0.40254
9.95,0.37947
9.96,0.35605
9.97,0.33227
9.98,0.30812
9.99,0.28362
10,0.25877
10.01,0.23356
10.02,0.20801
10.03,0.18211
10.04,0.15587
10.05,0.12929
10.06,0.10237
10.07,0.075126
10.08,0.047549
10.09,0.019646
10.1,-0.0085771
10.11,-0.037118
10.12,-0.065972
10.13,-0.095134
10.14,-0.1246
10.15,-0.15437
10.16,-0.18443
10.17,-0.21478
10.18,-0.24542
10.19,-0.27634
10.2,-0.30754
10.21,-0.339
10.22,-0.37073
10.23,-0.40272
10.24,-0.43496
10.25,-0.46745
10.26,-0.50019
10.27,-0.53316
10.28,-0.56636
10.29,-0.59978
10.3,-0.63342
10.31,-0.66728
10.32,-0.70133
10.33,-0.73559
10.34,-0.77004
10.35,-0.80467
10.36,-0.83948
10.37,-0.87446
10.38,-0.90961
10.39,-0.94491
10.4,-0.98036
10.41,-1.016
10.42,-1.0517
10.43,-1.0875
10.44,-1.1235
10.45,-1.1596
10.46,-1.1958
10.47,-1.2321
10.48,-1.2685
10.49,-1.3049
10.5,-1.3414
10.51,-1.378
10.52,-1.4147
10.53,-1.4514
10.54,-1.4881
10.55,-1.5249
10.56,-1.5617
10.57,-1.5985
10.58,-1.6353
10.59,-1.6721
10.6,-1.7089
10.61,-1.7457
10.62,-1.7824
10.63,-1.8191
10.64,-1.8558
10.65,-1.8924
10.66,-1.929
10.67,-1.9654
10.68,-2.0018
10.69,-2.0381
10.7,-2.0743
10.71,-2.1104
10.72,-2.1464
10.73,-2.1823
10.74,-2.218
10.75,-2.2535
10.76,-2.289
10.77,-2.3242
10.78,-2.3593
10.79,-2.3942
10.8,-2.4289
10.81,-2.4634
10.82,-2.4977
10.83,-2.5318
10.84,-2.5657
10.85,-2.5993
10.86,-2.6327
10.87,-2.6659
10.88,-2.6988
10.89,-2.7314
10.9,-2.7637
10.91,-2.7957
10.92,-2.8275
10.93,-2.8589
10.94,-2.8901
10.95,-2.9209
10.96,-2.9514
10.97,-2.9815
10.98,-3.0113
10.99,-3.0408
11,-3.0698
11.01,-3.0985
11.02,-3.1269
11.03,-3.1548
11.04,-3.1823
11.05,-3.2095
11.06,-3.2362
11.07,-3.2625
11.08,-3.2884
11.09,-3.3138
11.1,-3.3388
11.11,-3.3634
11.12,-3.3874
11.13,-3.4111
11.14,-3.4342
11.15,-3.4569
11.16,-3.4791
11.17,-3.5008
11.18,-3.5219
11.19,-3.5426
11.2,-3.5628
11.21,-3.5824
11.22,-3.6015
11.23,-3.6201
11.24,-3.6382
11.25,-3.6556
11.26,-3.6726
11.27,-3.689
11.28,-3.7048
11.29,-3.72
11.3,-3.7347
11.31,-3.7488
11.32,-3.7623
11.33,-3.7752
11.34,-3.7875
11.35,-3.7992
11.36,-3.8104
11.37,-3.8209
11.38,-3.8307
11.39,-3.84
11.4,-3.8486
11.41,-3.8567
11.42,-3.864
11.43,-3.8708
11.44,-3.8769
11.45,-3.8823
11.46,-3.8872
11.47,-3.8913
11.48,-3.8948
11.49,-3.8977
11.5,-3.8999
11.51,-3.9014
11.52,-3.9023
11.53,-3.9025
11.54,-3.9021
11.55,-3.9009
11.56,-3.8991
11.57,-3.8967
11.58,-3.8935
11.59,-3.8897
11.6,-3.8852
11.61,-3.88
11.62,-3.8741
11.63,-3.8676
11.64,-3.8604
11.65,-3.8525
11.66,-3.8439
11.67,-3.8346
11.68,-3.8246
11.69,-3.814
11.7,-3.8027
11.71,-3.7907
11.72,-3.778
11.73,-3.7647
11.74,-3.7506
11.75,-3.7359
11.76,-3.7205
11.77,-3.7045
11.78,-3.6878
11.79,-3.6704
11.8,-3.6523
11.81,-3.6335
11.82,-3.6141
11.83,-3.5941
11.84,-3.5734
11.85,-3.552
11.86,-3.53
11.87,-3.5073
11.88,-3.4839
11.89,-3.46
11.9,-3.4354
11.91,-3.4101
11.92,-3.3842
11.93,-3.3577
11.94,-3.3306
11.95,-3.3028
11.96,-3.2745
11.97,-3.2455
11.98,-3.2159
11.99,-3.1857
12,-3.1549
12.01,-3.1236
12.02,-3.0916
12.03,-3.0591
12.04,-3.026
12.05,-2.9923
12.06,-2.9581
12.07,-2.9233
12.08,-2.8879
12.09,-2.852
12.1,-2.8156
12.11,-2.7787
12.12,-2.7412
12.13,-2.7032
12.14,-2.6647
12.15,-2.6257
12.16,-2.5862
12.17,-2.5462
12.18,-2.5057
12.19,-2.4648
12.2,-2.4234
12.21,-2.3815
12.22,-2.3392
12.23,-2.2964
12.24,-2.2532
12.25,-2.2096
12.26,-2.1656
12.27,-2.1212
12.28,-2.0763
12.29,-2.0311
12.3,-1.9855
12.31,-1.9395
12.32,-1.8931
12.33,-1.8464
12.34,-1.7994
12.35,-1.752
12.36,-1.7043
12.37,-1.6563
12.38,-1.6079
12.39,-1.5593
12.4,-1.5103
12.41,-1.4611
12.42,-1.4117
12.43,-1.3619
12.44,-1.3119
12.45,-1.2617
12.46,-1.2112
12.47,-1.1605
12.48,-1.1096
12.49,-1.0586
12.5,-1.0073
12.51,-0.9558
12.52,-0.90417
12.53,-0.85237
12.54,-0.80043
12.55,-0.74835
12.56,-0.69614
12.57,-0.64381
12.58,-0.59137
12.59,-0.53883
12.6,-0.48621
12.61,-0.43352
12.62,-0.38076
12.63,-0.32794
12.64,-0.27508
12.65,-0.22218
12.66,-0.16926
12.67,-0.11633
12.68,-0.063399
12.69,-0.010474
12.7,0.042432
12.71,0.095308
12.72,0.14814
12.73,0.20093
12.74,0.25365
12.75,0.30631
12.76,0.35888
12.77,0.41135
12.78,0.46373
12.79,0.51599
12.8,0.56813
12.81,0.62013
12.82,0.67199
12.83,0.72369
12.84,0.77523
12.85,0.82659
12.86,0.87777
12.87,0.92875
12.88,0.97953
12.89,1.0301
12.9,1.0804
12.91,1.1305
12.92,1.1804
12.93,1.23
12.94,1.2793
12.95,1.3284
12.96,1.3772
12.97,1.4256
12.98,1.4738
12.99,1.5217
13,1.5693
13.01,1.6165
13.02,1.6634
13.03,1.7099
13.04,1.7561
13.05,1.8019
13.06,1.8473
13.07,1.8924
13.08,1.937
13.09,1.9813
13.1,2.0252
13.11,2.0686
13.12,2.1116
13.13,2.1542
13.14,2.1963
13.15,2.238
13.16,2.2793
13.17,2.32
13.18,2.3603
13.19,2.4002
13.2,2.4395
13.21,2.4783
13.22,2.5167
13.23,2.5545
13.24,2.5919
13.25,2.6287
13.26,2.665
13.27,2.7007
13.28,2.7359
13.29,2.7706
13.3,2.8047
13.31,2.8383
13.32,2.8713
13.33,2.9037
13.34,2.9356
13.35,2.9669
13.36,2.9976
13.37,3.0277
13.38,3.0572
13.39,3.0861
13.4,3.1144
13.41,3.1421
13.42,3.1693
13.43,3.1957
13.44,3.2216
13.45,3.2469
13.46,3.2715
13.47,3.2955
13.48,3.3188
13.49,3.3416
13.5,3.3637
13.51,3.3851
13.52,3.4059
13.53,3.4261
13.54,3.4456
13.55,3.4644
13.56,3.4826
13.57,3.5002
13.58,3.5171
13.59,3.5333
13.6,3.5489
13.61,3.5638
13.62,3.578
13.63,3.5916
13.64,3.6045
13.65,3.6168
13.66,3.6284
13.67,3.6393
13.68,3.6496
13.69,3.6591
13.7,3.6681
13.71,3.6763
13.72,3.6839
13.73,3.6908
13.74,3.6971
13.75,3.7027
13.76,3.7076
13.77,3.7119
13.78,3.7155
13.79,3.7185
13.8,3.7208
13.81,3.7224
13.82,3.7234
13.83,3.7237
13.84,3.7234
13.85,3.7224
13.86,3.7208
13.87,3.7186
13.88,3.7157
13.89,3.7122
13.9,3.708
13.91,3.7032
13.92,3.6978
13.93,3.6918
13.94,3.6851
13.95,3.6779
13.96,3.67
13.97,3.6615
13.98,3.6524
13.99,3.6427
14,3.6324
14.01,3.6215
14.02,3.61
14.03,3.598
14.04,3.5853
14.05,3.5721
14.06,3.5584
14.07,3.544
14.08,3.5291
14.09,3.5137
14.1,3.4977
14.11,3.4812
14.12,3.4641
14.13,3.4465
14.14,3.4284
14.15,3.4098
14.16,3.3907
14.17,3.371
14.18,3.3509
14.19,3.3302
14.2,3.3091
14.21,3.2875
14.22,3.2655
14.23,3.2429
14.24,3.2199
14.25,3.1965
14.26,3.1726
14.27,3.1483
14.28,3.1236
14.29,3.0984
14.3,3.0728
14.31,3.0468
14.32,3.0204
14.33,2.9936
14.34,2.9665
14.35,2.9389
14.36,2.911
14.37,2.8827
14.38,2.8541
14.39,2.8251
14.4,2.7958
14.41,2.7661
14.42,2.7362
14.43,2.7059
14.44,2.6753
14.45,2.6444
14.46,2.6132
14.47,2.5818
14.48,2.5501
14.49,2.5181
14.5,2.4858
14.51,2.4533
14.52,2.4206
14.53,2.3876
14.54,2.3544
14.55,2.321
14.56,2.2874
14.57,2.2536
14.58,2.2196
14.59,2.1854
14.6,2.151
14.61,2.1165
14.62,2.0818
14.63,2.047
14.64,2.012
14.65,1.9769
14.66,1.9417
14.67,1.9064
14.68,1.8709
14.69,1.8354
14.7,1.7998
14.71,1.764
14.72,1.7283
14.73,1.6924
14.74,1.6565
14.75,1.6206
14.76,1.5846
14.77,1.5486
14.78,1.5125
14.79,1.4765
14.8,1.4404
14.81,1.4043
14.82,1.3683
14.83,1.3322
14.84,1.2962
14.85,1.2602
14.86,1.2243
14.87,1.1884
14.88,1.1526
14.89,1.1168
14.9,1.0811
14.91,1.0454
14.92,1.0099
14.93,0.97443
14.94,0.93908
14.95,0.90383
